game_data
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.02.18""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""Ed7777gar""]
[Result ""0-1""]
[CurrentPosition ""2kr4/ppp3p1/5n1p/2q5/4P3/5P2/PPP1N1PP/2K4R w - -""]
[Timezone ""UTC""]
[ECO ""D00""]
[ECOUrl ""https://www.chess.com/openings/Queens-Pawn-Opening-Chigorin-Richter-Variation""]
[UTCDate ""2021.02.18""]
[UTCTime ""18:56:15""]
[WhiteElo ""640""]
[BlackElo ""839""]
[TimeControl ""300""]
[Termination ""Ed7777gar won by resignation""]
[StartTime ""18:56:15""]
[EndDate ""2021.02.18""]
[EndTime ""19:02:02""]
[Link ""https://www.chess.com/game/live/7413697867""]

